"Song.Name","Song.Length","Album","Artist","Date.Released","Tags"
"Linger Longer","5:36","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Wriggle","4:28","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","experimental;indie rock;neofolk;electronic;folktronica;experimental;folk;british;all;indie"
"birth a basket","2:39","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Birthday Suit","1:13","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Come Along","4:19","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","indie pop;avant-garde;art pop;electronic;folktronica;experimental;folk;british;all;indie"
"Solar Waltz","5:38","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Spring Bottom","1:08","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Egg and Soldiers","3:23","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Axolotl","2:26","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Pliocene","3:47","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Linger a While","1:52","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Beetroot Kvass","2:43","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Hocking","5:09","The Much Much How How and I","Cosmo Sheldrake","5 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"The Moss","4:02","The Moss","Cosmo Sheldrake","5 March 2014","electronic;indie;british;male vocals;kat fm;electronic;folktronica;experimental;folk;british;all;indie"
"Solar","4:03","The Moss","Cosmo Sheldrake","5 March 2014","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Tardigrade Song","4:01","Pelicans We","Cosmo Sheldrake","6 April 2015","experimental;indie;electronic;folktronica;experimental;folk;british;all;indie"
"The Fly","3:33","Pelicans We","Cosmo Sheldrake","6 April 2015","folktronica;funky;indie;indie pop;electronic;folktronica;experimental;folk;british;all;indie"
"Pelicans We","3:27","Pelicans We","Cosmo Sheldrake","6 April 2015","edward lear;electronic;folktronica;experimental;folk;british;all;indie"
"Rich (feat. Anna Roo)","4:29","Pelicans We","Cosmo Sheldrake","6 April 2015","folktronica;minimal;experimental;indie;electronic;folktronica;experimental;folk;british;all;indie"
"Wake Up Call (Cuckoo)","2:24","Wake Up Calls","Cosmo Sheldrake","21 September 2018","electronic;folktronica;experimental;folk;ambient;british;electronic;folktronica;experimental;folk;british;all;indie"
"Wake Up Call (Bittern)","1:19","Wake Up Calls","Cosmo Sheldrake","21 September 2018","electronic;folktronica;experimental;folk;ambient;british;electronic;folktronica;experimental;folk;british;all;indie"
"Come Along","4:19","Come Along","Cosmo Sheldrake","2017","indie pop;avant-garde;art pop;electronic;folktronica;experimental;folk;british;all;indie"
"Islands","0:39","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Marine Iguanas","0:39","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Forests","1:06","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Giant Tortoise Eats","1:02","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Ocean","0:50","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Flamingos","1:27","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Pelicans","0:51","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Seals","2:18","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Fish","1:35","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Crabs","1:30","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Mangroves","2:19","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Penguins","1:09","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Blue-footed booby","2:04","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Frigate birds","2:55","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Giant Tortoise Mates","0:50","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Land Iguanas","0:51","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Sunset","1:51","Galápagos (Original Series Soundtrack)","Cosmo Sheldrake","13 December 2019","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Linger Longer","5:36","The Much Much How How and I (Deluxe Edition)","Cosmo Sheldrake","6 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Wriggle","4:28","The Much Much How How and I (Deluxe Edition)","Cosmo Sheldrake","6 April 2018","experimental;indie rock;neofolk;electronic;folktronica;experimental;folk;british;all;indie"
"birth a basket","2:39","The Much Much How How and I (Deluxe Edition)","Cosmo Sheldrake","6 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Birthday Suit","1:13","The Much Much How How and I (Deluxe Edition)","Cosmo Sheldrake","6 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Come Along","4:19","The Much Much How How and I (Deluxe Edition)","Cosmo Sheldrake","6 April 2018","indie pop;avant-garde;art pop;electronic;folktronica;experimental;folk;british;all;indie"
"Solar Waltz","5:38","The Much Much How How and I (Deluxe Edition)","Cosmo Sheldrake","6 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Mind of Rocks (feat. Bunty)","3:10","The Much Much How How and I (Deluxe Edition)","Cosmo Sheldrake","6 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Spring Bottom","1:08","The Much Much How How and I (Deluxe Edition)","Cosmo Sheldrake","6 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
"Egg and Soldiers","3:23","The Much Much How How and I (Deluxe Edition)","Cosmo Sheldrake","6 April 2018","electronic;folktronica;experimental;folk;british;electronic;folktronica;experimental;folk;british;all;indie"
